
[2009-05-12 17:00:00]
Clean Makefile complete.
U    sql/mysql/db_creation.sql
U    lib/member/em_member_exception.class.php
U    lib/member/property/test/test_em_member_property_user_folder_custom.class.php
U    lib/member/operator/condition/test/test_em_condition_adapter_member_operator_user_mail_index_get_mail_index.class.php
U    lib/member/operator/em_member_property_operator_user_mail.class.php
U    lib/member/operator/em_member_property_operator_user_contacts.class.php
U    lib/member/operator/em_member_property_operator_user_contacts_extend.class.php
U    lib/member/operator/test/test_em_member_property_operator_user_contacts.class.php
U    inc/locale/zh_CN/LC_MESSAGES/mail.po
U    inc/locale/zh_CN/LC_MESSAGES/mail.mo
U    inc/conf/conf_global.php
Updated to revision 4871.
OK, Create ./lib/phpDocumentor/data/Converters/HTML/Makefile complete.
OK, Create ./lib/phpDocumentor/data/Converters/Makefile complete.
OK, Create ./lib/phpDocumentor/data/Makefile complete.
OK, Create ./lib/phpDocumentor/Makefile complete.
OK, Create ./lib/explain_db_schema/Makefile complete.
OK, Create ./lib/explain_db_schema/schema/Makefile complete.
OK, Create ./lib/create_db_xml/Makefile complete.
OK, Create ./lib/phpdoc_log/Makefile complete.
OK, Create ./lib/Makefile complete.
OK, Create ./lib/phpunit_log/Makefile complete.
OK, Create ./lib/path_struct/path/install/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/template/tpl/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/template/tpl_c/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/template/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/tmp/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/tmp/php/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/tmp/mail/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/opt/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/storage/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/log/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/cache/db/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/cache/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/cache/text/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/proc/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/admin/tpl1/js/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/admin/tpl1/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/admin/tpl1/images/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/admin/tpl1/css/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/admin/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/user/tpl1/js/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/user/tpl1/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/user/tpl1/images/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/user/tpl1/css/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/user/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/public/js/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/public/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/public/images/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/tpl/public/css/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/cabs/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/php/admin/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/php/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/php/user/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/php/interface/soap/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/php/interface/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/php/interface/get/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/web/php/inc/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/bin/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/lib/c/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/lib/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/lib/php/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/cron/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/etc/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/inc/static/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/inc/sys/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/inc/locale/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/inc/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/inc/language/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/inc/global/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/inc/conf/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/app/sbin/Makefile complete.
OK, Create ./lib/path_struct/path/install/eyou/log_backup/Makefile complete.
OK, Create ./lib/path_struct/Makefile complete.
OK, Create ./inc/Makefile complete.
OK, Create ./inc/conf/Makefile complete.
OK, Create ./web/tpl/dbdoc/Makefile complete.
OK, Create ./web/tpl/dbdoc/css/Makefile complete.
OK, Create ./web/tpl/docs/Makefile complete.
OK, Create ./web/tpl/Makefile complete.
OK, Create ./web/tpl/pathdoc/Makefile complete.
OK, Create ./web/tpl/pathdoc/images/Makefile complete.
OK, Create ./web/Makefile complete.

Create Makefile complete.
Install Dirs: inc lib shell web
make[1]: Entering directory `/home/libo/crane/trunk/tools/inc'
Install Dirs: conf
make[2]: Entering directory `/home/libo/crane/trunk/tools/inc/conf'
/usr/bin/install -c -m 664 -o root -g root conf_path_devmail.php /usr/local/eyou/devmail/app/inc/conf/
make[2]: Leaving directory `/home/libo/crane/trunk/tools/inc/conf'
make[1]: Leaving directory `/home/libo/crane/trunk/tools/inc'
make[1]: Entering directory `/home/libo/crane/trunk/tools/lib'
/usr/bin/install -c -m 664 -o root -g root em_create_js_lang.class.php /usr/local/eyou/devmail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_create_makefile.class.php /usr/local/eyou/devmail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_create_static_version.class.php /usr/local/eyou/devmail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_smarty.class.php /usr/local/eyou/devmail/app/lib/php/
Install Dirs: create_db_xml explain_db_schema path_struct phpDocumentor phpdoc_log phpunit_log
make[2]: Entering directory `/home/libo/crane/trunk/tools/lib/create_db_xml'
/usr/bin/install -c -m 664 -o root -g root eyou_lib_app_user_create_xml.class.php /usr/local/eyou/devmail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root eyou_lib_app_user_format_db_struct.class.php /usr/local/eyou/devmail/app/lib/php/
make[2]: Leaving directory `/home/libo/crane/trunk/tools/lib/create_db_xml'
make[2]: Entering directory `/home/libo/crane/trunk/tools/lib/explain_db_schema'
/usr/bin/install -c -m 664 -o root -g root em_explain_db_schema.class.php /usr/local/eyou/devmail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_db_tables.class.tpl /usr/local/eyou/devmail/app/lib/php/
Install Dirs: schema
make[3]: Entering directory `/home/libo/crane/trunk/tools/lib/explain_db_schema/schema'
/usr/bin/install -c -m 664 -o root -g root db_schema.xml /usr/local/eyou/devmail/app/lib/php/db_schema/
make[3]: Leaving directory `/home/libo/crane/trunk/tools/lib/explain_db_schema/schema'
make[2]: Leaving directory `/home/libo/crane/trunk/tools/lib/explain_db_schema'
make[2]: Entering directory `/home/libo/crane/trunk/tools/lib/path_struct'
/usr/bin/install -c -m 664 -o root -g root em_create_path_struct.class.php /usr/local/eyou/devmail/app/lib/php/
make[2]: Leaving directory `/home/libo/crane/trunk/tools/lib/path_struct'
make[2]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor'
/usr/bin/install -c -m 664 -o root -g root README /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/
Install Dirs: data docs
make[3]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data'
Install Dirs: Converters
make[4]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters'
Install Dirs: HTML
make[5]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML'
Install Dirs: frames
make[6]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames'
Install Dirs: templates
make[7]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates'
Install Dirs: DOM earthli phpedit
make[8]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/DOM'
Install Dirs: earthli
make[9]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/DOM/earthli'
Install Dirs: templates
make[10]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/DOM/earthli/templates'
/usr/bin/install -c -m 664 -o root -g root blank.tpl /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/Converters/HTML/frames/templates/DOM/earthli/templates/
/usr/bin/install -c -m 664 -o root -g root header.tpl /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/Converters/HTML/frames/templates/DOM/earthli/templates/
/usr/bin/install -c -m 664 -o root -g root index.tpl /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/Converters/HTML/frames/templates/DOM/earthli/templates/
/usr/bin/install -c -m 664 -o root -g root top_frame.tpl /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/Converters/HTML/frames/templates/DOM/earthli/templates/
make[10]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/DOM/earthli/templates'
make[9]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/DOM/earthli'
make[8]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/DOM'
make[8]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/earthli'
Install Dirs: templates
make[9]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/earthli/templates'
/usr/bin/install -c -m 664 -o root -g root blank.tpl /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/Converters/HTML/frames/templates/earthli/templates/
/usr/bin/install -c -m 664 -o root -g root header.tpl /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/Converters/HTML/frames/templates/earthli/templates/
/usr/bin/install -c -m 664 -o root -g root index.tpl /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/Converters/HTML/frames/templates/earthli/templates/
/usr/bin/install -c -m 664 -o root -g root top_frame.tpl /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/Converters/HTML/frames/templates/earthli/templates/
make[9]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/earthli/templates'
make[8]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/earthli'
make[8]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/phpedit'
Install Dirs: templates
make[9]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/phpedit/templates'
/usr/bin/install -c -m 664 -o root -g root blank.tpl /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/Converters/HTML/frames/templates/phpedit/templates/
/usr/bin/install -c -m 664 -o root -g root header.tpl /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/Converters/HTML/frames/templates/phpedit/templates/
/usr/bin/install -c -m 664 -o root -g root index.tpl /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/Converters/HTML/frames/templates/phpedit/templates/
Install Dirs: media
make[10]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/phpedit/templates/media'
/usr/bin/install -c -m 664 -o root -g root stylesheet.css /usr/local/eyou/devmail/opt/lib/php/data/PhpDocumentor/phpDocumentor/Converters/HTML/frames/templates/phpedit/templates/media/
make[10]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/phpedit/templates/media'
make[9]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/phpedit/templates'
make[8]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates/phpedit'
make[7]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames/templates'
make[6]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML/frames'
make[5]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters/HTML'
make[4]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data/Converters'
make[3]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/data'
make[3]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/docs'
Install Dirs: php_ext
make[4]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/docs/php_ext'
Install Dirs: db4
make[5]: Entering directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/docs/php_ext/db4'
/usr/bin/install -c -m 664 -o root -g root em_php_db4_doc.class.php /usr/local/eyou/devmail/app/lib/php/docs/php_ext/db4/
make[5]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/docs/php_ext/db4'
make[4]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/docs/php_ext'
make[3]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor/docs'
make[2]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpDocumentor'
make[2]: Entering directory `/home/libo/crane/trunk/tools/lib/phpdoc_log'
/usr/bin/install -c -m 664 -o root -g root em_doc_log.class.php /usr/local/eyou/devmail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_doc_filter.ini /usr/local/eyou/devmail/app/lib/php/
make[2]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpdoc_log'
make[2]: Entering directory `/home/libo/crane/trunk/tools/lib/phpunit_log'
/usr/bin/install -c -m 664 -o root -g root em_phpunit_log.class.php /usr/local/eyou/devmail/app/lib/php/
make[2]: Leaving directory `/home/libo/crane/trunk/tools/lib/phpunit_log'
make[1]: Leaving directory `/home/libo/crane/trunk/tools/lib'
make[1]: Entering directory `/home/libo/crane/trunk/tools/shell'
/usr/bin/install -c -m 755 -o root -g root add_test_member /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root analysis_doc_log /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root analysis_phpunit_log /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root build_install /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root build_test /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root create_dbcreation /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root create_dbdesc /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root create_dbdoc /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root create_dirs /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root create_docs /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root create_js /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root create_jsdoc /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root create_pathdoc /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root create_phpdoc /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root eyou_devmail /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root eyou_send /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root flush_memcache /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root install_ball /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root install_cm /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root install_svn_mail /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root jjcm /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root jjmake /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root jjsynclib /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root jjuselib /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root kkcm /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root replace /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root scp_devmail /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root scp_install_ball /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root scp_mail /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root send_check_code_partners /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root tar_devmail /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root tar_mail /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root untar_devmail /usr/local/eyou/devmail/app/bin/
/usr/bin/install -c -m 755 -o root -g root untar_mail /usr/local/eyou/devmail/app/bin/
make[1]: Leaving directory `/home/libo/crane/trunk/tools/shell'
make[1]: Entering directory `/home/libo/crane/trunk/tools/web'
Install Dirs: tpl
make[2]: Entering directory `/home/libo/crane/trunk/tools/web/tpl'
Install Dirs: dbdoc docs pathdoc
make[3]: Entering directory `/home/libo/crane/trunk/tools/web/tpl/dbdoc'
/usr/bin/install -c -m 664 -o root -g root index.html /usr/local/eyou/devmail/web/docs/dbdoc/
/usr/bin/install -c -m 664 -o root -g root top.html /usr/local/eyou/devmail/web/docs/dbdoc/
/usr/bin/install -c -m 664 -o root -g root main_default.html /usr/local/eyou/devmail/web/docs/dbdoc/
/usr/bin/install -c -m 664 -o root -g root main.html /usr/local/eyou/devmail/template/tpl/dbdoc/
/usr/bin/install -c -m 664 -o root -g root side.html /usr/local/eyou/devmail/template/tpl/dbdoc/
Install Dirs: css
make[4]: Entering directory `/home/libo/crane/trunk/tools/web/tpl/dbdoc/css'
/usr/bin/install -c -m 664 -o root -g root layout.css /usr/local/eyou/devmail/web/docs/dbdoc/css/
make[4]: Leaving directory `/home/libo/crane/trunk/tools/web/tpl/dbdoc/css'
make[3]: Leaving directory `/home/libo/crane/trunk/tools/web/tpl/dbdoc'
make[3]: Entering directory `/home/libo/crane/trunk/tools/web/tpl/docs'
/usr/bin/install -c -m 664 -o root -g root index.html /usr/local/eyou/devmail/web/docs/
make[3]: Leaving directory `/home/libo/crane/trunk/tools/web/tpl/docs'
make[3]: Entering directory `/home/libo/crane/trunk/tools/web/tpl/pathdoc'
/usr/bin/install -c -m 664 -o root -g root index.html /usr/local/eyou/devmail/template/tpl/pathdoc/
Install Dirs: images
make[4]: Entering directory `/home/libo/crane/trunk/tools/web/tpl/pathdoc/images'
/usr/bin/install -c -m 664 -o root -g root line1.gif /usr/local/eyou/devmail/web/docs/pathdoc/images/
/usr/bin/install -c -m 664 -o root -g root line3.gif /usr/local/eyou/devmail/web/docs/pathdoc/images/
/usr/bin/install -c -m 664 -o root -g root line_right.gif /usr/local/eyou/devmail/web/docs/pathdoc/images/
make[4]: Leaving directory `/home/libo/crane/trunk/tools/web/tpl/pathdoc/images'
make[3]: Leaving directory `/home/libo/crane/trunk/tools/web/tpl/pathdoc'
make[2]: Leaving directory `/home/libo/crane/trunk/tools/web/tpl'
make[1]: Leaving directory `/home/libo/crane/trunk/tools/web'
